filename,sel_id,start,end,label,Class
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518115003.wav,0,253.8835829,254.8835829,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518115503.wav,0,97.58845907,98.58845907,0,O
,1,128.4000438,129.4000438,0,O
,2,135.1734134,136.1734134,0,O
,3,224.2995153,225.2995153,0,O
,4,264.4179781,265.4179781,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518120003.wav,0,65.42233269,66.42233269,0,O
,1,201.8059712,202.8059712,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518120503.wav,0,8.642378946,9.642378946,0,O
,1,115.9282695,116.9282695,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518121003.wav,0,15.62543722,16.62543722,0,O
,1,55.15373799,56.15373799,0,O
,2,281.9136292,282.9136292,0,O
,3,282.0414478,283.0414478,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518121503.wav,0,26.99776544,27.99776544,0,O
,1,101.5061061,102.5061061,0,OK
,2,113.6918463,114.6918463,0,O
,3,178.3400929,179.3400929,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518122003.wav,0,269.7341824,270.7341824,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518123003.wav,0,26.83125845,27.83125845,0,O
,1,177.5422334,178.5422334,0,O
,2,281.3763407,282.3763407,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518123503.wav,0,2.976576866,3.976576866,0,OK
,1,94.94,95.94,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518124003.wav,0,38.60065102,39.60065102,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518124503.wav,0,113.9340598,114.9340598,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518125003.wav,0,256.1590239,257.1590239,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518125503.wav,0,9.608636832,10.60863683,0,O
,1,236.1510638,237.1510638,0,O
,2,250.9267167,251.9267167,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518130003.wav,0,81.5000441,82.5000441,0,O
,1,275.5462763,276.5462763,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518130503.wav,0,262.7710981,263.7710981,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518131003.wav,0,55.06180828,56.06180828,0,O
,1,55.41123058,56.41123058,0,O
,2,133.57,134.57,0,O
,3,191.3983042,192.3983042,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518131503.wav,0,291.2465332,292.2465332,0,WATER
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518132003.wav,0,18.85792308,19.85792308,0,O
,1,200.4479717,201.4479717,0,OU
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518133003.wav,0,58.83655652,59.83655652,0,O
,1,296.6210601,297.6210601,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518133503.wav,0,219.6447066,220.6447066,0,WATER
,1,219.9257383,220.9257383,0,WATER
,2,268.5298608,269.5298608,0,O
,3,282.4055532,283.4055532,0,WATER
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518134504.wav,0,31.58173655,32.58173655,0,O
,1,175.3074454,176.3074454,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518135004.wav,0,157.292,158.292,0,O
,1,185.9434456,186.9434456,0,WATER
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518140004.wav,0,101.178247,102.178247,0,O
,1,167.9637287,168.9637287,0,O
,2,233.8333298,234.8333298,0,OK
,3,242.3965597,243.3965597,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518140504.wav,0,91.2187111,92.2187111,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518141004.wav,0,156.1010799,157.1010799,0,O
,1,181.954,182.954,0,O
,2,227.0338439,228.0338439,0,OU
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518141504.wav,0,200.0122116,201.0122116,0,WATER
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518142004.wav,0,115.6294282,116.6294282,0,O
,1,244.1089687,245.1089687,0,OK
,2,265.0947094,266.0947094,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518142504.wav,0,90.0201482,91.0201482,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518143004.wav,0,32.54392734,33.54392734,0,OK
,1,104.7986374,105.7986374,0,O
,2,254.8793268,255.8793268,0,OK
,3,287.5787666,288.5787666,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518144004.wav,0,105.8648768,106.8648768,0,O
,1,146.5041496,147.5041496,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518144504.wav,0,144.3062433,145.3062433,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518145504.wav,0,246.9814788,247.9814788,0,O
,1,281.9100721,282.9100721,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518150004.wav,0,163.2000023,164.2000023,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518150504.wav,0,76.36081522,77.36081522,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518151004.wav,0,168.48,169.48,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518151504.wav,0,40.38324952,41.38324952,0,O
,1,61.36170252,62.36170252,0,O
,2,223.9378541,224.9378541,0,O
,3,292.7079447,293.7079447,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518153004.wav,0,24.1722638,25.1722638,0,OK
,1,115.2283604,116.2283604,0,O
,2,181.8855115,182.8855115,0,O
,3,255.6067058,256.6067058,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518154004.wav,0,23.09070153,24.09070153,0,WATER
,1,115.0501685,116.0501685,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518155504.wav,0,205.1440189,206.1440189,0,WATER
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518160004.wav,0,88.88314424,89.88314424,0,OK
,1,131.677717,132.677717,0,WATER
,2,211.5878182,212.5878182,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518160504.wav,0,45.19738546,46.19738546,0,O
